"Paikka_Id","Aika","Arvo"
1673,"2007-09-19T00:00:00","10.5"
1674,"2007-09-19T00:00:00","10.6"
1685,"2007-09-19T00:00:00","10.6"
1687,"2007-09-19T00:00:00","9.3"
1694,"2007-09-19T00:00:00","10.7"
1696,"2007-09-19T00:00:00","11.0"
1699,"2007-09-19T00:00:00","9.4"
1700,"2007-09-19T00:00:00","9.4"
1705,"2007-09-19T00:00:00","7.1"
1708,"2007-09-19T00:00:00","7.7"
1709,"2007-09-19T00:00:00","6.4"
1711,"2007-09-19T00:00:00","7.3"
1716,"2007-09-19T00:00:00","7.9"
1717,"2007-09-19T00:00:00","7.9"
1720,"2007-09-19T00:00:00","8.8"
2600,"2007-09-19T00:00:00","9.7"
2601,"2007-09-19T00:00:00","11.0"
2602,"2007-09-19T00:00:00","13.0"
2603,"2007-09-19T00:00:00","10.2"
2604,"2007-09-19T00:00:00","12.2"
2605,"2007-09-19T00:00:00","11.9"
2606,"2007-09-19T00:00:00","11.5"
2607,"2007-09-19T00:00:00","9.2"
2608,"2007-09-19T00:00:00","8.3"
2609,"2007-09-19T00:00:00","8.0"
2648,"2007-09-19T00:00:00","10.4"
3081,"2007-09-19T00:00:00","12.9"
3094,"2007-09-19T00:00:00","12.0"
1658,"2007-09-20T00:00:00","10.7"
1660,"2007-09-20T00:00:00","9.8"
1661,"2007-09-20T00:00:00","11.6"
1664,"2007-09-20T00:00:00","10.7"
1667,"2007-09-20T00:00:00","13.3"
1673,"2007-09-20T00:00:00","9.9"
1674,"2007-09-20T00:00:00","9.8"
1685,"2007-09-20T00:00:00","10.2"
1687,"2007-09-20T00:00:00","8.8"
1694,"2007-09-20T00:00:00","10.2"
1696,"2007-09-20T00:00:00","11.0"
1699,"2007-09-20T00:00:00","9.5"
1700,"2007-09-20T00:00:00","7.0"
1705,"2007-09-20T00:00:00","7.6"
1708,"2007-09-20T00:00:00","7.6"
1709,"2007-09-20T00:00:00","5.9"
1711,"2007-09-20T00:00:00","7.6"
1716,"2007-09-20T00:00:00","7.7"
1717,"2007-09-20T00:00:00","7.8"
1720,"2007-09-20T00:00:00","8.7"
2600,"2007-09-20T00:00:00","9.0"
2601,"2007-09-20T00:00:00","10.7"
2602,"2007-09-20T00:00:00","12.6"
2603,"2007-09-20T00:00:00","10.0"
2604,"2007-09-20T00:00:00","11.9"
2605,"2007-09-20T00:00:00","11.6"
2606,"2007-09-20T00:00:00","11.4"
2607,"2007-09-20T00:00:00","9.0"
2608,"2007-09-20T00:00:00","8.2"
2609,"2007-09-20T00:00:00","8.2"
2648,"2007-09-20T00:00:00","9.6"
3081,"2007-09-20T00:00:00","12.4"
3094,"2007-09-20T00:00:00","11.6"
1658,"2007-09-21T00:00:00","9.9"
1660,"2007-09-21T00:00:00","9.8"
1661,"2007-09-21T00:00:00","11.4"
1664,"2007-09-21T00:00:00","10.6"
1667,"2007-09-21T00:00:00","13.0"
1673,"2007-09-21T00:00:00","10.9"
1674,"2007-09-21T00:00:00","10.6"
1685,"2007-09-21T00:00:00","11.2"
1687,"2007-09-21T00:00:00","9.0"
1694,"2007-09-21T00:00:00","10.6"
1696,"2007-09-21T00:00:00","10.9"
1699,"2007-09-21T00:00:00","9.3"
1700,"2007-09-21T00:00:00","7.9"
1705,"2007-09-21T00:00:00","8.0"
1708,"2007-09-21T00:00:00","7.5"
1709,"2007-09-21T00:00:00","7.6"
1711,"2007-09-21T00:00:00","7.1"
1716,"2007-09-21T00:00:00","7.8"
1717,"2007-09-21T00:00:00","7.9"
1720,"2007-09-21T00:00:00","9.2"
2600,"2007-09-21T00:00:00","9.8"
2601,"2007-09-21T00:00:00","10.9"
2602,"2007-09-21T00:00:00","12.6"
2603,"2007-09-21T00:00:00","10.0"
2604,"2007-09-21T00:00:00","11.8"
2605,"2007-09-21T00:00:00","11.7"
2606,"2007-09-21T00:00:00","11.3"
2607,"2007-09-21T00:00:00","8.7"
2608,"2007-09-21T00:00:00","7.6"
2609,"2007-09-21T00:00:00","8.2"
2648,"2007-09-21T00:00:00","10.9"
3081,"2007-09-21T00:00:00","13.0"
3094,"2007-09-21T00:00:00","11.4"
1658,"2007-09-22T00:00:00","10.0"
1660,"2007-09-22T00:00:00","9.8"
1661,"2007-09-22T00:00:00","11.6"
1664,"2007-09-22T00:00:00","10.5"
1667,"2007-09-22T00:00:00","12.9"
1673,"2007-09-22T00:00:00","11.2"
1674,"2007-09-22T00:00:00","11.2"
1685,"2007-09-22T00:00:00","11.3"
1687,"2007-09-22T00:00:00","9.9"
1694,"2007-09-22T00:00:00","11.1"
1696,"2007-09-22T00:00:00","10.8"
1699,"2007-09-22T00:00:00","9.7"
1700,"2007-09-22T00:00:00","9.7"
1705,"2007-09-22T00:00:00","7.7"
1708,"2007-09-22T00:00:00","7.3"
1709,"2007-09-22T00:00:00","6.1"
1711,"2007-09-22T00:00:00","7.2"
1716,"2007-09-22T00:00:00","7.6"
1717,"2007-09-22T00:00:00","7.7"
1720,"2007-09-22T00:00:00","9.9"
2600,"2007-09-22T00:00:00","10.1"
2601,"2007-09-22T00:00:00","11.1"
2602,"2007-09-22T00:00:00","12.6"
2603,"2007-09-22T00:00:00","10.9"
2604,"2007-09-22T00:00:00","11.9"
2605,"2007-09-22T00:00:00","11.5"
2606,"2007-09-22T00:00:00","11.5"
2607,"2007-09-22T00:00:00","8.7"
2608,"2007-09-22T00:00:00","7.7"
2609,"2007-09-22T00:00:00","7.6"
2648,"2007-09-22T00:00:00","11.9"
3081,"2007-09-22T00:00:00","13.2"
3094,"2007-09-22T00:00:00","11.2"
1658,"2007-09-23T00:00:00","10.2"
1660,"2007-09-23T00:00:00","9.8"
1661,"2007-09-23T00:00:00","11.3"
1664,"2007-09-23T00:00:00","10.9"
1667,"2007-09-23T00:00:00","12.6"
1673,"2007-09-23T00:00:00","10.2"
1674,"2007-09-23T00:00:00","10.8"
1685,"2007-09-23T00:00:00","11.5"
1687,"2007-09-23T00:00:00","9.2"
1694,"2007-09-23T00:00:00","10.5"
1696,"2007-09-23T00:00:00","10.5"
1699,"2007-09-23T00:00:00","9.9"
1700,"2007-09-23T00:00:00","8.4"
1705,"2007-09-23T00:00:00","7.4"
1708,"2007-09-23T00:00:00","7.4"
1709,"2007-09-23T00:00:00","5.4"
1711,"2007-09-23T00:00:00","7.2"
1716,"2007-09-23T00:00:00","7.4"
1717,"2007-09-23T00:00:00","7.5"
1720,"2007-09-23T00:00:00","9.0"
2600,"2007-09-23T00:00:00","9.2"
2601,"2007-09-23T00:00:00","10.9"
2602,"2007-09-23T00:00:00","12.3"
2603,"2007-09-23T00:00:00","10.8"
2604,"2007-09-23T00:00:00","11.8"
2605,"2007-09-23T00:00:00","11.4"
2606,"2007-09-23T00:00:00","11.5"
2607,"2007-09-23T00:00:00","8.8"
2608,"2007-09-23T00:00:00","7.7"
2609,"2007-09-23T00:00:00","7.4"
2648,"2007-09-23T00:00:00","11.4"
3081,"2007-09-23T00:00:00","12.8"
3094,"2007-09-23T00:00:00","11.6"
1658,"2007-09-24T00:00:00","10.3"
1660,"2007-09-24T00:00:00","9.8"
1661,"2007-09-24T00:00:00","11.3"
1664,"2007-09-24T00:00:00","11.3"
1667,"2007-09-24T00:00:00","12.8"
1673,"2007-09-24T00:00:00","11.0"
1674,"2007-09-24T00:00:00","11.1"
1685,"2007-09-24T00:00:00","11.6"
1687,"2007-09-24T00:00:00","9.2"
1694,"2007-09-24T00:00:00","10.9"
1696,"2007-09-24T00:00:00","10.5"
1699,"2007-09-24T00:00:00","9.9"
1700,"2007-09-24T00:00:00","9.0"
1705,"2007-09-24T00:00:00","8.0"
1708,"2007-09-24T00:00:00","7.4"
1709,"2007-09-24T00:00:00","7.4"
1711,"2007-09-24T00:00:00","6.9"
1716,"2007-09-24T00:00:00","7.2"
1717,"2007-09-24T00:00:00","7.3"
1720,"2007-09-24T00:00:00","10.4"
2600,"2007-09-24T00:00:00","10.1"
2601,"2007-09-24T00:00:00","11.1"
2602,"2007-09-24T00:00:00","12.3"
2603,"2007-09-24T00:00:00","10.6"
2604,"2007-09-24T00:00:00","11.8"
2605,"2007-09-24T00:00:00","11.2"
2606,"2007-09-24T00:00:00","11.4"
2607,"2007-09-24T00:00:00","8.6"
2608,"2007-09-24T00:00:00","7.6"
2609,"2007-09-24T00:00:00","7.5"
2648,"2007-09-24T00:00:00","11.6"
3081,"2007-09-24T00:00:00","12.8"
3094,"2007-09-24T00:00:00","11.6"
1658,"2007-09-25T00:00:00","10.2"
1660,"2007-09-25T00:00:00","9.8"
1661,"2007-09-25T00:00:00","11.3"
1664,"2007-09-25T00:00:00","11.4"
1667,"2007-09-25T00:00:00","12.8"
1673,"2007-09-25T00:00:00","11.2"
1674,"2007-09-25T00:00:00","11.2"
1685,"2007-09-25T00:00:00","11.9"
1687,"2007-09-25T00:00:00","10.2"
1694,"2007-09-25T00:00:00","11.0"
1696,"2007-09-25T00:00:00","10.9"
1699,"2007-09-25T00:00:00","11.0"
1700,"2007-09-25T00:00:00","8.5"
1705,"2007-09-25T00:00:00","8.6"
1708,"2007-09-25T00:00:00","7.3"
1709,"2007-09-25T00:00:00","8.4"
1711,"2007-09-25T00:00:00","7.1"
1716,"2007-09-25T00:00:00","7.5"
1717,"2007-09-25T00:00:00","7.5"
1720,"2007-09-25T00:00:00","11.0"
2600,"2007-09-25T00:00:00","10.2"
2601,"2007-09-25T00:00:00","11.1"
2602,"2007-09-25T00:00:00","12.4"
2603,"2007-09-25T00:00:00","10.6"
2604,"2007-09-25T00:00:00","11.7"
2605,"2007-09-25T00:00:00","11.3"
2606,"2007-09-25T00:00:00","11.3"
2607,"2007-09-25T00:00:00","8.4"
2608,"2007-09-25T00:00:00","7.0"
2609,"2007-09-25T00:00:00","7.9"
2648,"2007-09-25T00:00:00","11.6"
3081,"2007-09-25T00:00:00","12.6"
3094,"2007-09-25T00:00:00","11.3"
1658,"2007-09-26T00:00:00","10.6"
1660,"2007-09-26T00:00:00","10.1"
1661,"2007-09-26T00:00:00","11.4"
1664,"2007-09-26T00:00:00","11.4"
1667,"2007-09-26T00:00:00","12.8"
1673,"2007-09-26T00:00:00","11.4"
1674,"2007-09-26T00:00:00","11.2"
1685,"2007-09-26T00:00:00","12.6"
1687,"2007-09-26T00:00:00","10.9"
1694,"2007-09-26T00:00:00","11.5"
1696,"2007-09-26T00:00:00","10.8"
1699,"2007-09-26T00:00:00","11.5"
1700,"2007-09-26T00:00:00","10.1"
1705,"2007-09-26T00:00:00","9.5"
1708,"2007-09-26T00:00:00","7.3"
1709,"2007-09-26T00:00:00","8.9"
1711,"2007-09-26T00:00:00","6.7"
1716,"2007-09-26T00:00:00","7.6"
1717,"2007-09-26T00:00:00","7.7"
1720,"2007-09-26T00:00:00","11.4"
2600,"2007-09-26T00:00:00","10.4"
2601,"2007-09-26T00:00:00","11.4"
2602,"2007-09-26T00:00:00","12.5"
2603,"2007-09-26T00:00:00","11.1"
2604,"2007-09-26T00:00:00","11.8"
2605,"2007-09-26T00:00:00","11.6"
2606,"2007-09-26T00:00:00","11.4"
2607,"2007-09-26T00:00:00","8.3"
2608,"2007-09-26T00:00:00","7.4"
2609,"2007-09-26T00:00:00","8.4"
2648,"2007-09-26T00:00:00","11.9"
3081,"2007-09-26T00:00:00","13.1"
3094,"2007-09-26T00:00:00","11.6"
1658,"2007-09-27T00:00:00","11.2"
1660,"2007-09-27T00:00:00","10.5"
1661,"2007-09-27T00:00:00","11.5"
1664,"2007-09-27T00:00:00","11.5"
1667,"2007-09-27T00:00:00","13.0"
1673,"2007-09-27T00:00:00","11.4"
1674,"2007-09-27T00:00:00","12.2"
1685,"2007-09-27T00:00:00","12.4"
1687,"2007-09-27T00:00:00","10.9"
1694,"2007-09-27T00:00:00","11.7"
1696,"2007-09-27T00:00:00","11.1"
1699,"2007-09-27T00:00:00","10.6"
1700,"2007-09-27T00:00:00","9.0"
1705,"2007-09-27T00:00:00","10.4"
1708,"2007-09-27T00:00:00","7.2"
1709,"2007-09-27T00:00:00","8.4"
1711,"2007-09-27T00:00:00","7.2"
1716,"2007-09-27T00:00:00","7.5"
1717,"2007-09-27T00:00:00","8.0"
1720,"2007-09-27T00:00:00","11.0"
2600,"2007-09-27T00:00:00","10.5"
2601,"2007-09-27T00:00:00","11.6"
2602,"2007-09-27T00:00:00","12.6"
2603,"2007-09-27T00:00:00","12.0"
2604,"2007-09-27T00:00:00","11.9"
2605,"2007-09-27T00:00:00","12.2"
2606,"2007-09-27T00:00:00","11.7"
2607,"2007-09-27T00:00:00","8.1"
2608,"2007-09-27T00:00:00","7.5"
2609,"2007-09-27T00:00:00","8.1"
2648,"2007-09-27T00:00:00","12.4"
3081,"2007-09-27T00:00:00","13.4"
3094,"2007-09-27T00:00:00","12.1"
1658,"2007-09-28T00:00:00","11.0"
1660,"2007-09-28T00:00:00","10.5"
1661,"2007-09-28T00:00:00","11.0"
1664,"2007-09-28T00:00:00","11.2"
1667,"2007-09-28T00:00:00","13.5"
1673,"2007-09-28T00:00:00","11.2"
1674,"2007-09-28T00:00:00","11.8"
1685,"2007-09-28T00:00:00","12.0"
1687,"2007-09-28T00:00:00","10.0"
1694,"2007-09-28T00:00:00","11.4"
1696,"2007-09-28T00:00:00","10.2"
1699,"2007-09-28T00:00:00","10.5"
1700,"2007-09-28T00:00:00","9.8"
1705,"2007-09-28T00:00:00","9.1"
1708,"2007-09-28T00:00:00","7.1"
1709,"2007-09-28T00:00:00","6.5"
1711,"2007-09-28T00:00:00","6.6"
1716,"2007-09-28T00:00:00","7.1"
1717,"2007-09-28T00:00:00","8.0"
1720,"2007-09-28T00:00:00","9.2"
2600,"2007-09-28T00:00:00","9.6"
2601,"2007-09-28T00:00:00","11.0"
2602,"2007-09-28T00:00:00","12.5"
2603,"2007-09-28T00:00:00","11.2"
2604,"2007-09-28T00:00:00","11.7"
2605,"2007-09-28T00:00:00","11.7"
2606,"2007-09-28T00:00:00","11.6"
2607,"2007-09-28T00:00:00","8.1"
2608,"2007-09-28T00:00:00","7.3"
2609,"2007-09-28T00:00:00","7.5"
2648,"2007-09-28T00:00:00","11.9"
3081,"2007-09-28T00:00:00","12.9"
3094,"2007-09-28T00:00:00","11.9"
1658,"2007-09-29T00:00:00","10.5"
1660,"2007-09-29T00:00:00","10.3"
1661,"2007-09-29T00:00:00","11.1"
1664,"2007-09-29T00:00:00","11.0"
1667,"2007-09-29T00:00:00","13.1"
1673,"2007-09-29T00:00:00","11.0"
1674,"2007-09-29T00:00:00","11.8"
1685,"2007-09-29T00:00:00","12.0"
1687,"2007-09-29T00:00:00","9.9"
1694,"2007-09-29T00:00:00","11.2"
1696,"2007-09-29T00:00:00","10.1"
1699,"2007-09-29T00:00:00","10.3"
1700,"2007-09-29T00:00:00","9.5"
1705,"2007-09-29T00:00:00","7.8"
1709,"2007-09-29T00:00:00","5.5"
1711,"2007-09-29T00:00:00","6.4"
1716,"2007-09-29T00:00:00","6.9"
1717,"2007-09-29T00:00:00","7.9"
1720,"2007-09-29T00:00:00","8.3"
2600,"2007-09-29T00:00:00","9.4"
2601,"2007-09-29T00:00:00","10.8"
2602,"2007-09-29T00:00:00","12.5"
2603,"2007-09-29T00:00:00","11.1"
2604,"2007-09-29T00:00:00","11.8"
2605,"2007-09-29T00:00:00","11.7"
2606,"2007-09-29T00:00:00","12.1"
2607,"2007-09-29T00:00:00","8.0"
2608,"2007-09-29T00:00:00","6.5"
2609,"2007-09-29T00:00:00","7.2"
2648,"2007-09-29T00:00:00","11.5"
3081,"2007-09-29T00:00:00","12.6"
3094,"2007-09-29T00:00:00","11.7"
1658,"2007-09-30T00:00:00","10.0"
1660,"2007-09-30T00:00:00","10.3"
1661,"2007-09-30T00:00:00","11.3"
1664,"2007-09-30T00:00:00","10.7"
1667,"2007-09-30T00:00:00","12.9"
1673,"2007-09-30T00:00:00","11.4"
1674,"2007-09-30T00:00:00","12.0"
1685,"2007-09-30T00:00:00","12.0"
1687,"2007-09-30T00:00:00","10.6"
1694,"2007-09-30T00:00:00","11.5"
1696,"2007-09-30T00:00:00","10.6"
1699,"2007-09-30T00:00:00","10.2"
1700,"2007-09-30T00:00:00","8.3"
1705,"2007-09-30T00:00:00","7.4"
1709,"2007-09-30T00:00:00","5.2"
1711,"2007-09-30T00:00:00","6.3"
1716,"2007-09-30T00:00:00","6.5"
1717,"2007-09-30T00:00:00","7.7"
1720,"2007-09-30T00:00:00","9.4"
2600,"2007-09-30T00:00:00","9.8"
2601,"2007-09-30T00:00:00","11.3"
2602,"2007-09-30T00:00:00","12.6"
2603,"2007-09-30T00:00:00","11.4"
2604,"2007-09-30T00:00:00","11.8"
2605,"2007-09-30T00:00:00","11.7"
2606,"2007-09-30T00:00:00","12.4"
2608,"2007-09-30T00:00:00","6.3"
2609,"2007-09-30T00:00:00","7.3"
2648,"2007-09-30T00:00:00","12.2"
3081,"2007-09-30T00:00:00","12.9"
3094,"2007-09-30T00:00:00","11.9"
1658,"2007-10-01T00:00:00","10.8"
1660,"2007-10-01T00:00:00","10.5"
1661,"2007-10-01T00:00:00","11.3"
1664,"2007-10-01T00:00:00","10.4"
1667,"2007-10-01T00:00:00","13.0"
1673,"2007-10-01T00:00:00","11.5"
1674,"2007-10-01T00:00:00","12.0"
1685,"2007-10-01T00:00:00","12.9"
1687,"2007-10-01T00:00:00","10.6"
1694,"2007-10-01T00:00:00","11.7"
1696,"2007-10-01T00:00:00","11.0"
1699,"2007-10-01T00:00:00","10.4"
1700,"2007-10-01T00:00:00","9.5"
1705,"2007-10-01T00:00:00","8.7"
1709,"2007-10-01T00:00:00","7.0"
1711,"2007-10-01T00:00:00","6.5"
1716,"2007-10-01T00:00:00","6.9"
1717,"2007-10-01T00:00:00","7.8"
1720,"2007-10-01T00:00:00","10.1"
2600,"2007-10-01T00:00:00","10.2"
2601,"2007-10-01T00:00:00","11.6"
2602,"2007-10-01T00:00:00","12.8"
2603,"2007-10-01T00:00:00","11.9"
2604,"2007-10-01T00:00:00","11.8"
2605,"2007-10-01T00:00:00","11.8"
2606,"2007-10-01T00:00:00","12.7"
2608,"2007-10-01T00:00:00","6.2"
2609,"2007-10-01T00:00:00","7.9"
2648,"2007-10-01T00:00:00","12.1"
3081,"2007-10-01T00:00:00","13.1"
3094,"2007-10-01T00:00:00","11.9"
1658,"2007-10-02T00:00:00","10.8"
1660,"2007-10-02T00:00:00","10.6"
1661,"2007-10-02T00:00:00","11.4"
1664,"2007-10-02T00:00:00","10.3"
1667,"2007-10-02T00:00:00","13.8"
1673,"2007-10-02T00:00:00","11.4"
1674,"2007-10-02T00:00:00","12.0"
1685,"2007-10-02T00:00:00","13.1"
1687,"2007-10-02T00:00:00","10.8"
1694,"2007-10-02T00:00:00","11.9"
1696,"2007-10-02T00:00:00","10.9"
1699,"2007-10-02T00:00:00","10.7"
1700,"2007-10-02T00:00:00","10.2"
1705,"2007-10-02T00:00:00","9.0"
1709,"2007-10-02T00:00:00","7.6"
1711,"2007-10-02T00:00:00","6.2"
1716,"2007-10-02T00:00:00","7.1"
1717,"2007-10-02T00:00:00","7.8"
1720,"2007-10-02T00:00:00","10.7"
2600,"2007-10-02T00:00:00","10.3"
2601,"2007-10-02T00:00:00","11.4"
2602,"2007-10-02T00:00:00","12.5"
2603,"2007-10-02T00:00:00","11.5"
2604,"2007-10-02T00:00:00","11.8"
2605,"2007-10-02T00:00:00","11.7"
2606,"2007-10-02T00:00:00","12.5"
2608,"2007-10-02T00:00:00","7.8"
2609,"2007-10-02T00:00:00","8.0"
2648,"2007-10-02T00:00:00","12.2"
3081,"2007-10-02T00:00:00","12.9"
3094,"2007-10-02T00:00:00","11.8"
1658,"2007-10-03T00:00:00","10.8"
1660,"2007-10-03T00:00:00","10.8"
1661,"2007-10-03T00:00:00","11.3"
1664,"2007-10-03T00:00:00","10.6"
1667,"2007-10-03T00:00:00","13.6"
1673,"2007-10-03T00:00:00","11.5"
1674,"2007-10-03T00:00:00","12.0"
1685,"2007-10-03T00:00:00","12.7"
1687,"2007-10-03T00:00:00","10.6"
1694,"2007-10-03T00:00:00","11.8"
1696,"2007-10-03T00:00:00","11.0"
1699,"2007-10-03T00:00:00","10.4"
1700,"2007-10-03T00:00:00","10.2"
1705,"2007-10-03T00:00:00","9.2"
1709,"2007-10-03T00:00:00","7.5"
1711,"2007-10-03T00:00:00","6.3"
1716,"2007-10-03T00:00:00","7.0"
1717,"2007-10-03T00:00:00","7.8"
1720,"2007-10-03T00:00:00","10.7"
2600,"2007-10-03T00:00:00","10.5"
2601,"2007-10-03T00:00:00","11.4"
2602,"2007-10-03T00:00:00","12.5"
2603,"2007-10-03T00:00:00","11.5"
2604,"2007-10-03T00:00:00","11.8"
2605,"2007-10-03T00:00:00","11.7"
2606,"2007-10-03T00:00:00","12.4"
2608,"2007-10-03T00:00:00","8.1"
2609,"2007-10-03T00:00:00","8.0"
2648,"2007-10-03T00:00:00","12.1"
3081,"2007-10-03T00:00:00","13.0"
3094,"2007-10-03T00:00:00","11.9"
1658,"2007-10-04T00:00:00","10.9"
1660,"2007-10-04T00:00:00","10.7"
1661,"2007-10-04T00:00:00","11.3"
1664,"2007-10-04T00:00:00","10.8"
1667,"2007-10-04T00:00:00","13.3"
1673,"2007-10-04T00:00:00","11.3"
1674,"2007-10-04T00:00:00","11.8"
1685,"2007-10-04T00:00:00","11.9"
1687,"2007-10-04T00:00:00","10.0"
1694,"2007-10-04T00:00:00","11.5"
1696,"2007-10-04T00:00:00","10.8"
1699,"2007-10-04T00:00:00","11.1"
1700,"2007-10-04T00:00:00","10.1"
1705,"2007-10-04T00:00:00","9.0"
1708,"2007-10-04T00:00:00","7.0"
1709,"2007-10-04T00:00:00","7.3"
1711,"2007-10-04T00:00:00","6.1"
1716,"2007-10-04T00:00:00","7.3"
1717,"2007-10-04T00:00:00","7.7"
1720,"2007-10-04T00:00:00","10.2"
2600,"2007-10-04T00:00:00","10.0"
2601,"2007-10-04T00:00:00","11.3"
2602,"2007-10-04T00:00:00","12.6"
2603,"2007-10-04T00:00:00","11.6"
2604,"2007-10-04T00:00:00","11.7"
2605,"2007-10-04T00:00:00","11.7"
2606,"2007-10-04T00:00:00","12.2"
2608,"2007-10-04T00:00:00","7.9"
2609,"2007-10-04T00:00:00","7.8"
2648,"2007-10-04T00:00:00","11.9"
3081,"2007-10-04T00:00:00","12.8"
3094,"2007-10-04T00:00:00","11.9"
1658,"2007-10-05T00:00:00","10.9"
1660,"2007-10-05T00:00:00","10.7"
1661,"2007-10-05T00:00:00","11.4"
1664,"2007-10-05T00:00:00","10.7"
1667,"2007-10-05T00:00:00","13.6"
1673,"2007-10-05T00:00:00","11.6"
1674,"2007-10-05T00:00:00","11.8"
1685,"2007-10-05T00:00:00","11.9"
1687,"2007-10-05T00:00:00","10.3"
1694,"2007-10-05T00:00:00","11.6"
1696,"2007-10-05T00:00:00","10.0"
1699,"2007-10-05T00:00:00","9.9"
1700,"2007-10-05T00:00:00","8.7"
1705,"2007-10-05T00:00:00","8.7"
1708,"2007-10-05T00:00:00","6.8"
1709,"2007-10-05T00:00:00","7.0"
1711,"2007-10-05T00:00:00","6.0"
1716,"2007-10-05T00:00:00","7.0"
1717,"2007-10-05T00:00:00","7.6"
1720,"2007-10-05T00:00:00","9.7"
2600,"2007-10-05T00:00:00","10.3"
2601,"2007-10-05T00:00:00","11.3"
2602,"2007-10-05T00:00:00","12.6"
2603,"2007-10-05T00:00:00","11.7"
2604,"2007-10-05T00:00:00","11.8"
2605,"2007-10-05T00:00:00","11.8"
2606,"2007-10-05T00:00:00","12.3"
2608,"2007-10-05T00:00:00","8.1"
2609,"2007-10-05T00:00:00","7.4"
2648,"2007-10-05T00:00:00","11.8"
3081,"2007-10-05T00:00:00","12.7"
1658,"2007-10-06T00:00:00","10.6"
1660,"2007-10-06T00:00:00","10.6"
1661,"2007-10-06T00:00:00","11.0"
1664,"2007-10-06T00:00:00","10.5"
1667,"2007-10-06T00:00:00","13.4"
1673,"2007-10-06T00:00:00","11.3"
1674,"2007-10-06T00:00:00","11.8"
1685,"2007-10-06T00:00:00","11.5"
1687,"2007-10-06T00:00:00","10.2"
1694,"2007-10-06T00:00:00","11.5"
1696,"2007-10-06T00:00:00","10.0"
1699,"2007-10-06T00:00:00","9.8"
1700,"2007-10-06T00:00:00","8.4"
1705,"2007-10-06T00:00:00","8.3"
1708,"2007-10-06T00:00:00","6.6"
1709,"2007-10-06T00:00:00","6.8"
1711,"2007-10-06T00:00:00","5.9"
1716,"2007-10-06T00:00:00","6.9"
1717,"2007-10-06T00:00:00","7.5"
1720,"2007-10-06T00:00:00","9.2"
2600,"2007-10-06T00:00:00","9.6"
2601,"2007-10-06T00:00:00","10.8"
2602,"2007-10-06T00:00:00","12.6"
2603,"2007-10-06T00:00:00","11.5"
2604,"2007-10-06T00:00:00","11.7"
2605,"2007-10-06T00:00:00","11.7"
2606,"2007-10-06T00:00:00","12.0"
2608,"2007-10-06T00:00:00","8.2"
2609,"2007-10-06T00:00:00","7.4"
2648,"2007-10-06T00:00:00","11.9"
3081,"2007-10-06T00:00:00","12.7"
1658,"2007-10-07T00:00:00","10.3"
1660,"2007-10-07T00:00:00","10.4"
1661,"2007-10-07T00:00:00","11.1"
1664,"2007-10-07T00:00:00","10.4"
1667,"2007-10-07T00:00:00","13.2"
1673,"2007-10-07T00:00:00","11.0"
1674,"2007-10-07T00:00:00","11.8"
1685,"2007-10-07T00:00:00","11.2"
1687,"2007-10-07T00:00:00","10.0"
1694,"2007-10-07T00:00:00","11.3"
1696,"2007-10-07T00:00:00","9.6"
1699,"2007-10-07T00:00:00","9.6"
1700,"2007-10-07T00:00:00","9.1"
1705,"2007-10-07T00:00:00","8.0"
1708,"2007-10-07T00:00:00","6.4"
1709,"2007-10-07T00:00:00","6.5"
1711,"2007-10-07T00:00:00","5.9"
1716,"2007-10-07T00:00:00","6.7"
1717,"2007-10-07T00:00:00","7.3"
1720,"2007-10-07T00:00:00","9.4"
2600,"2007-10-07T00:00:00","9.6"
2601,"2007-10-07T00:00:00","10.8"
2602,"2007-10-07T00:00:00","12.4"
2603,"2007-10-07T00:00:00","11.3"
2604,"2007-10-07T00:00:00","11.5"
2605,"2007-10-07T00:00:00","11.7"
2606,"2007-10-07T00:00:00","11.8"
2608,"2007-10-07T00:00:00","8.2"
2609,"2007-10-07T00:00:00","6.8"
2648,"2007-10-07T00:00:00","11.6"
3081,"2007-10-07T00:00:00","12.4"
1658,"2007-10-08T00:00:00","10.0"
1660,"2007-10-08T00:00:00","10.1"
1661,"2007-10-08T00:00:00","10.9"
1664,"2007-10-08T00:00:00","10.3"
1667,"2007-10-08T00:00:00","13.8"
1673,"2007-10-08T00:00:00","11.0"
1674,"2007-10-08T00:00:00","11.7"
1685,"2007-10-08T00:00:00","10.8"
1687,"2007-10-08T00:00:00","9.8"
1694,"2007-10-08T00:00:00","11.0"
1696,"2007-10-08T00:00:00","9.0"
1699,"2007-10-08T00:00:00","9.5"
1700,"2007-10-08T00:00:00","9.0"
1705,"2007-10-08T00:00:00","7.6"
1708,"2007-10-08T00:00:00","6.6"
1709,"2007-10-08T00:00:00","6.9"
1711,"2007-10-08T00:00:00","5.9"
1716,"2007-10-08T00:00:00","6.6"
1717,"2007-10-08T00:00:00","7.2"
1720,"2007-10-08T00:00:00","9.1"
2600,"2007-10-08T00:00:00","9.6"
2601,"2007-10-08T00:00:00","10.7"
2602,"2007-10-08T00:00:00","12.2"
2603,"2007-10-08T00:00:00","10.5"
2604,"2007-10-08T00:00:00","11.5"
2605,"2007-10-08T00:00:00","11.6"
2606,"2007-10-08T00:00:00","11.6"
2608,"2007-10-08T00:00:00","7.7"
2609,"2007-10-08T00:00:00","6.9"
